Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    expresion                      shift and go to state 130
    superexpresion                 shift and go to state 180
    menunario                      shift and go to state 122
    prntparam                      shift and go to state 181
    exp                            shift and go to state 132
    factor                         shift and go to state 126
    termino                        shift and go to state 124

state 137

    (132) otrasconst -> CONINT foundNUMINT .

    RETURN          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    POR             reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 132 (otrasconst -> CONINT foundNUMINT .)


state 138

    (117) cteid -> IDENTI foundID . funcdimobj
    (55) tieneObjeto -> foundID .
    (118) funcdimobj -> . metodoCall
    (119) funcdimobj -> . dimension
    (120) funcdimobj -> . PUNTO IDENTI llamaObjeto
    (121) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (81) dimension -> . LCORCH exp RCORCH matriz
    (82) dimension -> .

  ! shift/reduce conflict for LCORCH resolved as shift
    IGUAL           reduce using rule 55 (tieneObjeto -> foundID .)
    PUNTO           shift and go to state 183
    LPAREN          shift and go to state 185
    LCORCH          shift and go to state 84
    RETURN          reduce using rule 82 (dimension -> .)
    READ            reduce using rule 82 (dimension -> .)
    IDENTI          reduce using rule 82 (dimension -> .)
    IF              reduce using rule 82 (dimension -> .)
    PRINT           reduce using rule 82 (dimension -> .)
    CONFLO          reduce using rule 82 (dimension -> .)
    CONINT          reduce using rule 82 (dimension -> .)
    CONSTR          reduce using rule 82 (dimension -> .)
    DO              reduce using rule 82 (dimension -> .)
    FOR             reduce using rule 82 (dimension -> .)
    WHILE           reduce using rule 82 (dimension -> .)
    TRUE            reduce using rule 82 (dimension -> .)
    FALSE           reduce using rule 82 (dimension -> .)
    RBRACK          reduce using rule 82 (dimension -> .)

  ! LCORCH          [ reduce using rule 55 (tieneObjeto -> foundID .) ]

    dimension                      shift and go to state 186
    metodoCall                     shift and go to state 184
    funcdimobj                     shift and go to state 182

state 139

    (22) bloque -> LBRACK bloq RBRACK .

    RETURN          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    READ            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IDENTI          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IF              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    PRINT           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONFLO          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONINT          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONSTR          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    DO              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FOR             reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    WHILE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    TRUE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FALSE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    RBRACK          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    ELSE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)


state 140

    (131) otrasconst -> CONFLO foundNUMFLO .

    RETURN          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    READ            reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    IDENTI          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    IF              reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    PRINT           reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    CONFLO          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    CONINT          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    CONSTR          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    DO              reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    FOR             reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    WHILE           reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    TRUE            reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    FALSE           reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    RBRACK          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    POR             reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    DIVISI          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    MAS             reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    MENOS           reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    RCORCH          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    MENQUE          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    MAYQUE          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    DIFERE          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    MENIGU          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    MAYIGU          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    IGUIGU          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    AND             reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    OR              reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    SEMCOL          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    RPAREN          reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)
    COMMA           reduce using rule 131 (otrasconst -> CONFLO foundNUMFLO .)


state 141

    (138) conbol -> TRUE foundBOOL .

    RETURN          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    READ            reduce using rule 138 (conbol -> TRUE foundBOOL .)
    IDENTI          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    IF              reduce using rule 138 (conbol -> TRUE foundBOOL .)
    PRINT           reduce using rule 138 (conbol -> TRUE foundBOOL .)
    CONFLO          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    CONINT          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    CONSTR          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    DO              reduce using rule 138 (conbol -> TRUE foundBOOL .)
    FOR             reduce using rule 138 (conbol -> TRUE foundBOOL .)
    WHILE           reduce using rule 138 (conbol -> TRUE foundBOOL .)
    TRUE            reduce using rule 138 (conbol -> TRUE foundBOOL .)
    FALSE           reduce using rule 138 (conbol -> TRUE foundBOOL .)
    RBRACK          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    POR             reduce using rule 138 (conbol -> TRUE foundBOOL .)
    DIVISI          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    MAS             reduce using rule 138 (conbol -> TRUE foundBOOL .)
    MENOS           reduce using rule 138 (conbol -> TRUE foundBOOL .)
    RCORCH          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    MENQUE          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    MAYQUE          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    DIFERE          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    MENIGU          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    MAYIGU          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    IGUIGU          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    AND             reduce using rule 138 (conbol -> TRUE foundBOOL .)
    OR              reduce using rule 138 (conbol -> TRUE foundBOOL .)
    SEMCOL          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    RPAREN          reduce using rule 138 (conbol -> TRUE foundBOOL .)
    COMMA           reduce using rule 138 (conbol -> TRUE foundBOOL .)


state 142

    (25) estret -> estatuto bloq .

    RBRACK          reduce using rule 25 (estret -> estatuto bloq .)


state 143

    (64) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (161) superexpresion -> . expresion superexp
    (147) expresion -> . exp compara
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    expresion                      shift and go to state 130
    superexpresion                 shift and go to state 187
    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 132
    factor                         shift and go to state 126

state 144

    (26) estret -> return bloq .

    RBRACK          reduce using rule 26 (estret -> return bloq .)


state 145

    (80) for -> FOR LPAREN . asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 56

    asignacion                     shift and go to state 188

state 146

    (27) estret -> varcte bloq .

    RBRACK          reduce using rule 27 (estret -> varcte bloq .)


state 147

    (139) conbol -> FALSE foundBOOL .

    RETURN          reduce using rule 139 (conbol -> FALSE foundBOOL .)
    READ            reduce using rule 139 (conbol -> FALSE foundBOOL .)
    IDENTI          reduce using rule 139 (conbol -> FALSE foundBOOL .)
