Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 127 (conbol -> FALSE foundBOOL .)
    CONFLO          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    CONINT          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    CONSTR          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    DO              reduce using rule 127 (conbol -> FALSE foundBOOL .)
    FOR             reduce using rule 127 (conbol -> FALSE foundBOOL .)
    WHILE           reduce using rule 127 (conbol -> FALSE foundBOOL .)
    TRUE            reduce using rule 127 (conbol -> FALSE foundBOOL .)
    FALSE           reduce using rule 127 (conbol -> FALSE foundBOOL .)
    RBRACK          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    POR             reduce using rule 127 (conbol -> FALSE foundBOOL .)
    DIVISI          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    MAS             reduce using rule 127 (conbol -> FALSE foundBOOL .)
    MENOS           reduce using rule 127 (conbol -> FALSE foundBOOL .)
    MENQUE          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    MAYQUE          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    DIFERE          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    MENIGU          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    MAYIGU          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    IGUIGU          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    AND             reduce using rule 127 (conbol -> FALSE foundBOOL .)
    OR              reduce using rule 127 (conbol -> FALSE foundBOOL .)
    SEMCOL          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    RCORCH          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    RPAREN          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    COMMA           reduce using rule 127 (conbol -> FALSE foundBOOL .)


state 134

    (26) estret -> return bloq .

    RBRACK          reduce using rule 26 (estret -> return bloq .)


state 135

    (74) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 177


state 136

    (62) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (151) superexpresion -> . expresion superexp
    (136) expresion -> . NOT exp
    (137) expresion -> . exp compara
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 121
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    superexpresion                 shift and go to state 178
    factor                         shift and go to state 124
    expresion                      shift and go to state 125
    menunario                      shift and go to state 126
    exp                            shift and go to state 128

state 137

    (25) estret -> estatuto bloq .

    RBRACK          reduce using rule 25 (estret -> estatuto bloq .)


state 138

    (122) otrasconst -> CONSTR foundSTR .

    RETURN          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    READ            reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    IDENTI          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    IF              reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    PRINT           reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    CONFLO          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    CONINT          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    CONSTR          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    DO              reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    FOR             reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    WHILE           reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    TRUE            reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    FALSE           reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    RBRACK          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    POR             reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    DIVISI          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    MAS             reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    MENOS           reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    MENQUE          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    MAYQUE          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    DIFERE          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    MENIGU          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    MAYIGU          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    IGUIGU          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    AND             reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    OR              reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    SEMCOL          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    RCORCH          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    RPAREN          reduce using rule 122 (otrasconst -> CONSTR foundSTR .)
    COMMA           reduce using rule 122 (otrasconst -> CONSTR foundSTR .)


state 139

    (59) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 179


state 140

    (27) estret -> varcte bloq .

    RBRACK          reduce using rule 27 (estret -> varcte bloq .)


state 141

    (53) asignacion -> IDENTI foundID . dimension IGUAL foundEQ exp SEMCOL
    (111) cteid -> IDENTI foundID . funcdimobj
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .
    (112) funcdimobj -> . LPAREN exp mascall RPAREN SEMCOL
    (113) funcdimobj -> . dimension
    (114) funcdimobj -> . PUNTO IDENTI dimobjcall

    LCORCH          shift and go to state 111
    IGUAL           reduce using rule 80 (dimension -> .)
    RETURN          reduce using rule 80 (dimension -> .)
    READ            reduce using rule 80 (dimension -> .)
    IDENTI          reduce using rule 80 (dimension -> .)
    IF              reduce using rule 80 (dimension -> .)
    PRINT           reduce using rule 80 (dimension -> .)
    CONFLO          reduce using rule 80 (dimension -> .)
    CONINT          reduce using rule 80 (dimension -> .)
    CONSTR          reduce using rule 80 (dimension -> .)
    DO              reduce using rule 80 (dimension -> .)
    FOR             reduce using rule 80 (dimension -> .)
    WHILE           reduce using rule 80 (dimension -> .)
    TRUE            reduce using rule 80 (dimension -> .)
    FALSE           reduce using rule 80 (dimension -> .)
    RBRACK          reduce using rule 80 (dimension -> .)
    LPAREN          shift and go to state 182
    PUNTO           shift and go to state 181

    funcdimobj                     shift and go to state 180
    dimension                      shift and go to state 183

state 142

    (22) bloque -> LBRACK bloq RBRACK .

    RETURN          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    READ            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IDENTI          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IF              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    PRINT           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONFLO          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONINT          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONSTR          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    DO              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FOR             reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    WHILE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    TRUE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FALSE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    RBRACK          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    ELSE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)


state 143

    (78) for -> FOR LPAREN . IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque

    IDENTI          shift and go to state 184


state 144

    (56) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (57) prntparam -> . superexpresion
    (58) prntparam -> .
    (151) superexpresion -> . expresion superexp
    (136) expresion -> . NOT exp
    (137) expresion -> . exp compara
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    RPAREN          reduce using rule 58 (prntparam -> .)
    NOT             shift and go to state 121
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    prntparam                      shift and go to state 185
    exp                            shift and go to state 128
    factor                         shift and go to state 124
    expresion                      shift and go to state 125
    menunario                      shift and go to state 126
    superexpresion                 shift and go to state 186

state 145

    (120) otrasconst -> CONINT foundNUMINT .

    RETURN          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    POR             reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 120 (otrasconst -> CONINT foundNUMINT .)


state 146
