Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    FALSE           reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    RBRACK          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    POR             reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    DIVISI          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    MAS             reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    MENOS           reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    RCORCH          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    MENQUE          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    MAYQUE          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    DIFERE          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    MENIGU          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    MAYIGU          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    IGUIGU          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    AND             reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    OR              reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    SEMCOL          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    RPAREN          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    COMMA           reduce using rule 139 (otrasconst -> CONSTR foundSTR .)


state 138

    (60) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 172


state 139

    (57) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (58) prntparam -> . superexpresion
    (59) prntparam -> .
    (166) superexpresion -> . expresion superexp
    (152) expresion -> . exp compara
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    RPAREN          reduce using rule 59 (prntparam -> .)
    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 141
    menunario                      shift and go to state 121
    superexpresion                 shift and go to state 173
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    expresion                      shift and go to state 142
    prntparam                      shift and go to state 174

state 140

    (143) conbol -> TRUE foundBOOL .

    RETURN          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    READ            reduce using rule 143 (conbol -> TRUE foundBOOL .)
    IDENTI          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    IF              reduce using rule 143 (conbol -> TRUE foundBOOL .)
    PRINT           reduce using rule 143 (conbol -> TRUE foundBOOL .)
    CONFLO          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    CONINT          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    CONSTR          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    DO              reduce using rule 143 (conbol -> TRUE foundBOOL .)
    FOR             reduce using rule 143 (conbol -> TRUE foundBOOL .)
    WHILE           reduce using rule 143 (conbol -> TRUE foundBOOL .)
    TRUE            reduce using rule 143 (conbol -> TRUE foundBOOL .)
    FALSE           reduce using rule 143 (conbol -> TRUE foundBOOL .)
    RBRACK          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    POR             reduce using rule 143 (conbol -> TRUE foundBOOL .)
    DIVISI          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    MAS             reduce using rule 143 (conbol -> TRUE foundBOOL .)
    MENOS           reduce using rule 143 (conbol -> TRUE foundBOOL .)
    RCORCH          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    MENQUE          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    MAYQUE          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    DIFERE          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    MENIGU          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    MAYIGU          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    IGUIGU          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    AND             reduce using rule 143 (conbol -> TRUE foundBOOL .)
    OR              reduce using rule 143 (conbol -> TRUE foundBOOL .)
    SEMCOL          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    RPAREN          reduce using rule 143 (conbol -> TRUE foundBOOL .)
    COMMA           reduce using rule 143 (conbol -> TRUE foundBOOL .)


state 141

    (152) expresion -> exp . compara
    (153) compara -> . MENQUE foundComp exp genCuadMUDI
    (154) compara -> . MAYQUE foundComp exp genCuadMUDI
    (155) compara -> . DIFERE foundComp exp genCuadMUDI
    (156) compara -> . MENIGU foundComp exp genCuadMUDI
    (157) compara -> . MAYIGU foundComp exp genCuadMUDI
    (158) compara -> . IGUIGU foundComp exp genCuadMUDI
    (159) compara -> .

    MENQUE          shift and go to state 179
    MAYQUE          shift and go to state 178
    DIFERE          shift and go to state 181
    MENIGU          shift and go to state 177
    MAYIGU          shift and go to state 175
    IGUIGU          shift and go to state 180
    AND             reduce using rule 159 (compara -> .)
    OR              reduce using rule 159 (compara -> .)
    SEMCOL          reduce using rule 159 (compara -> .)
    RPAREN          reduce using rule 159 (compara -> .)

    compara                        shift and go to state 176

state 142

    (166) superexpresion -> expresion . superexp
    (167) superexp -> . logicos
    (168) superexp -> .
    (169) logicos -> . andor expresion genCuadMUDI maslogicos
    (170) andor -> . AND foundANDOR
    (171) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 168 (superexp -> .)
    RPAREN          reduce using rule 168 (superexp -> .)
    AND             shift and go to state 183
    OR              shift and go to state 185

    superexp                       shift and go to state 182
    logicos                        shift and go to state 184
    andor                          shift and go to state 186

state 143

    (50) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 187


state 144

    (26) estret -> varcte bloq .

    RBRACK          reduce using rule 26 (estret -> varcte bloq .)


state 145

    (72) dowhile -> DO doMeteCont . bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (21) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 74

    bloque                         shift and go to state 188

state 146

    (137) otrasconst -> CONINT foundNUMINT .

    RETURN          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    POR             reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 137 (otrasconst -> CONINT foundNUMINT .)


state 147

    (25) estret -> return bloq .

    RBRACK          reduce using rule 25 (estret -> return bloq .)


state 148

    (144) conbol -> FALSE foundBOOL .

    RETURN          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    READ            reduce using rule 144 (conbol -> FALSE foundBOOL .)
    IDENTI          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    IF              reduce using rule 144 (conbol -> FALSE foundBOOL .)
    PRINT           reduce using rule 144 (conbol -> FALSE foundBOOL .)
    CONFLO          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    CONINT          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    CONSTR          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    DO              reduce using rule 144 (conbol -> FALSE foundBOOL .)
    FOR             reduce using rule 144 (conbol -> FALSE foundBOOL .)
    WHILE           reduce using rule 144 (conbol -> FALSE foundBOOL .)
    TRUE            reduce using rule 144 (conbol -> FALSE foundBOOL .)
    FALSE           reduce using rule 144 (conbol -> FALSE foundBOOL .)
    RBRACK          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    POR             reduce using rule 144 (conbol -> FALSE foundBOOL .)
    DIVISI          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    MAS             reduce using rule 144 (conbol -> FALSE foundBOOL .)
    MENOS           reduce using rule 144 (conbol -> FALSE foundBOOL .)
    RCORCH          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    MENQUE          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    MAYQUE          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    DIFERE          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    MENIGU          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    MAYIGU          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    IGUIGU          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    AND             reduce using rule 144 (conbol -> FALSE foundBOOL .)
    OR              reduce using rule 144 (conbol -> FALSE foundBOOL .)
    SEMCOL          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    RPAREN          reduce using rule 144 (conbol -> FALSE foundBOOL .)
    COMMA           reduce using rule 144 (conbol -> FALSE foundBOOL .)


state 149

    (63) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (166) superexpresion -> . expresion superexp
    (152) expresion -> . exp compara
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 141
    menunario                      shift and go to state 121
    superexpresion                 shift and go to state 189
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    expresion                      shift and go to state 142

state 150

    (75) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 190


state 151

    (79) for -> FOR LPAREN . asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (51) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 54

    asignacion                     shift and go to state 191

state 152

    (24) estret -> estatuto bloq .

    RBRACK          reduce using rule 24 (estret -> estatuto bloq .)


state 153

    (136) otrasconst -> CONFLO foundNUMFLO .
