Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    OR              reduce using rule 57 (foundID -> .)
    SEMCOL          reduce using rule 57 (foundID -> .)
    RPAREN          reduce using rule 57 (foundID -> .)
    COMMA           reduce using rule 57 (foundID -> .)

    funcdimobj                     shift and go to state 156
    metodoCall                     shift and go to state 154
    foundID                        shift and go to state 172
    dimension                      shift and go to state 174

state 135

    (82) dimension -> LCORCH exp RCORCH . matriz
    (83) matriz -> . LCORCH exp RCORCH
    (84) matriz -> .

    LCORCH          shift and go to state 175
    IGUAL           reduce using rule 84 (matriz -> .)
    RETURN          reduce using rule 84 (matriz -> .)
    READ            reduce using rule 84 (matriz -> .)
    IDENTI          reduce using rule 84 (matriz -> .)
    IF              reduce using rule 84 (matriz -> .)
    PRINT           reduce using rule 84 (matriz -> .)
    CONFLO          reduce using rule 84 (matriz -> .)
    CONINT          reduce using rule 84 (matriz -> .)
    CONSTR          reduce using rule 84 (matriz -> .)
    DO              reduce using rule 84 (matriz -> .)
    FOR             reduce using rule 84 (matriz -> .)
    WHILE           reduce using rule 84 (matriz -> .)
    TRUE            reduce using rule 84 (matriz -> .)
    FALSE           reduce using rule 84 (matriz -> .)
    RBRACK          reduce using rule 84 (matriz -> .)
    POR             reduce using rule 84 (matriz -> .)
    DIVISI          reduce using rule 84 (matriz -> .)
    MAS             reduce using rule 84 (matriz -> .)
    MENOS           reduce using rule 84 (matriz -> .)
    RCORCH          reduce using rule 84 (matriz -> .)
    MENQUE          reduce using rule 84 (matriz -> .)
    MAYQUE          reduce using rule 84 (matriz -> .)
    DIFERE          reduce using rule 84 (matriz -> .)
    MENIGU          reduce using rule 84 (matriz -> .)
    MAYIGU          reduce using rule 84 (matriz -> .)
    IGUIGU          reduce using rule 84 (matriz -> .)
    AND             reduce using rule 84 (matriz -> .)
    OR              reduce using rule 84 (matriz -> .)
    SEMCOL          reduce using rule 84 (matriz -> .)
    RPAREN          reduce using rule 84 (matriz -> .)
    COMMA           reduce using rule 84 (matriz -> .)

    matriz                         shift and go to state 176

state 136

    (91) factor -> LPAREN foundLP . exp RPAREN foundRP
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    exp                            shift and go to state 177
    termino                        shift and go to state 86
    factor                         shift and go to state 85

state 137

    (54) tieneObjeto -> PUNTO IDENTI foundID .

    IGUAL           reduce using rule 54 (tieneObjeto -> PUNTO IDENTI foundID .)


state 138

    (53) asignacion -> IDENTI tieneObjeto IGUAL foundEQ . exp SEMCOL
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    exp                            shift and go to state 178
    termino                        shift and go to state 86
    factor                         shift and go to state 85
    menunario                      shift and go to state 87

state 139

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar . SEMCOL delVis objvarsagain

    SEMCOL          shift and go to state 179


state 140

    (100) modparams -> tipos IDENTI foundParam . masmodparams
    (103) masmodparams -> . SEMCOL modparams
    (104) masmodparams -> .

    SEMCOL          shift and go to state 181
    RPAREN          reduce using rule 104 (masmodparams -> .)

    masmodparams                   shift and go to state 180

state 141

    (97) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .

    FUNC            reduce using rule 97 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    RBRACK          reduce using rule 97 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    MAIN            reduce using rule 97 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)


state 142

    (105) modbloque -> LBRACK . noVars RBRACK retornoMOD
    (106) noVars -> . meteInicio vars modbloq
    (107) noVars -> . meteInicio modbloq
    (109) meteInicio -> .

    IDENTI          reduce using rule 109 (meteInicio -> .)
    RETURN          reduce using rule 109 (meteInicio -> .)
    INT             reduce using rule 109 (meteInicio -> .)
    FLOAT           reduce using rule 109 (meteInicio -> .)
    STRING          reduce using rule 109 (meteInicio -> .)
    BOOL            reduce using rule 109 (meteInicio -> .)
    READ            reduce using rule 109 (meteInicio -> .)
    IF              reduce using rule 109 (meteInicio -> .)
    PRINT           reduce using rule 109 (meteInicio -> .)
    CONFLO          reduce using rule 109 (meteInicio -> .)
    CONINT          reduce using rule 109 (meteInicio -> .)
    CONSTR          reduce using rule 109 (meteInicio -> .)
    DO              reduce using rule 109 (meteInicio -> .)
    FOR             reduce using rule 109 (meteInicio -> .)
    WHILE           reduce using rule 109 (meteInicio -> .)
    TRUE            reduce using rule 109 (meteInicio -> .)
    FALSE           reduce using rule 109 (meteInicio -> .)
    RBRACK          reduce using rule 109 (meteInicio -> .)

    noVars                         shift and go to state 182
    meteInicio                     shift and go to state 183

state 143

    (133) otrasconst -> CONFLO foundNUMFLO .

    RETURN          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    READ            reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    IDENTI          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    IF              reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    PRINT           reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    CONFLO          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    CONINT          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    CONSTR          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    DO              reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    FOR             reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    WHILE           reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    TRUE            reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    FALSE           reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    RBRACK          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    POR             reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    DIVISI          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    MAS             reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    MENOS           reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    RCORCH          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    MENQUE          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    MAYQUE          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    DIFERE          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    MENIGU          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    MAYIGU          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    IGUIGU          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    AND             reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    OR              reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    SEMCOL          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    RPAREN          reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)
    COMMA           reduce using rule 133 (otrasconst -> CONFLO foundNUMFLO .)


state 144

    (22) bloque -> LBRACK bloq RBRACK .

    RETURN          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    READ            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IDENTI          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IF              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    PRINT           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONFLO          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONINT          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONSTR          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    DO              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FOR             reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    WHILE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    TRUE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FALSE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    RBRACK          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    ELSE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)


state 145

    (81) for -> FOR LPAREN . asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 184

state 146

    (163) superexpresion -> expresion . superexp
    (164) superexp -> . logicos
    (165) superexp -> .
    (166) logicos -> . andor expresion genCuadMUDI maslogicos
    (167) andor -> . AND foundANDOR
    (168) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 165 (superexp -> .)
    RPAREN          reduce using rule 165 (superexp -> .)
    AND             shift and go to state 189
    OR              shift and go to state 186

    andor                          shift and go to state 185
    logicos                        shift and go to state 187
    superexp                       shift and go to state 188

state 147

    (52) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 190


state 148

    (149) expresion -> exp . compara
    (150) compara -> . MENQUE foundComp exp genCuadMUDI
    (151) compara -> . MAYQUE foundComp exp genCuadMUDI
    (152) compara -> . DIFERE foundComp exp genCuadMUDI
    (153) compara -> . MENIGU foundComp exp genCuadMUDI
    (154) compara -> . MAYIGU foundComp exp genCuadMUDI
    (155) compara -> . IGUIGU foundComp exp genCuadMUDI
    (156) compara -> .

    MENQUE          shift and go to state 192
    MAYQUE          shift and go to state 193
    DIFERE          shift and go to state 191
    MENIGU          shift and go to state 194
    MAYIGU          shift and go to state 195
    IGUIGU          shift and go to state 196
    AND             reduce using rule 156 (compara -> .)
    OR              reduce using rule 156 (compara -> .)
    SEMCOL          reduce using rule 156 (compara -> .)
    RPAREN          reduce using rule 156 (compara -> .)

    compara                        shift and go to state 197

state 149

    (25) estret -> estatuto bloq .

    RBRACK          reduce using rule 25 (estret -> estatuto bloq .)


state 150

    (62) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 198


state 151

    (141) conbol -> FALSE foundBOOL .

    RETURN          reduce using rule 141 (conbol -> FALSE foundBOOL .)
    READ            reduce using rule 141 (conbol -> FALSE foundBOOL .)
    IDENTI          reduce using rule 141 (conbol -> FALSE foundBOOL .)
    IF              reduce using rule 141 (conbol -> FALSE foundBOOL .)
    PRINT           reduce using rule 141 (conbol -> FALSE foundBOOL .)
    CONFLO          reduce using rule 141 (conbol -> FALSE foundBOOL .)
