Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    RBRACK          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    POR             reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    DIVISI          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    MAS             reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    MENOS           reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    RCORCH          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    MENQUE          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    MAYQUE          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    DIFERE          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    MENIGU          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    MAYIGU          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    IGUIGU          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    AND             reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    OR              reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    SEMCOL          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    RPAREN          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    COMMA           reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)


state 144

    (24) estret -> estatuto bloq .

    RBRACK          reduce using rule 24 (estret -> estatuto bloq .)


state 145

    (61) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 180


state 146

    (51) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 181


state 147

    (153) expresion -> exp . compara
    (154) compara -> . MENQUE foundComp exp genCuadMUDI
    (155) compara -> . MAYQUE foundComp exp genCuadMUDI
    (156) compara -> . DIFERE foundComp exp genCuadMUDI
    (157) compara -> . MENIGU foundComp exp genCuadMUDI
    (158) compara -> . MAYIGU foundComp exp genCuadMUDI
    (159) compara -> . IGUIGU foundComp exp genCuadMUDI
    (160) compara -> .

    MENQUE          shift and go to state 184
    MAYQUE          shift and go to state 187
    DIFERE          shift and go to state 182
    MENIGU          shift and go to state 186
    MAYIGU          shift and go to state 185
    IGUIGU          shift and go to state 183
    AND             reduce using rule 160 (compara -> .)
    OR              reduce using rule 160 (compara -> .)
    SEMCOL          reduce using rule 160 (compara -> .)
    RPAREN          reduce using rule 160 (compara -> .)

    compara                        shift and go to state 188

state 148

    (167) superexpresion -> expresion . superexp
    (168) superexp -> . logicos
    (169) superexp -> .
    (170) logicos -> . andor expresion genCuadMUDI maslogicos
    (171) andor -> . AND foundANDOR
    (172) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 169 (superexp -> .)
    RPAREN          reduce using rule 169 (superexp -> .)
    AND             shift and go to state 193
    OR              shift and go to state 191

    superexp                       shift and go to state 189
    logicos                        shift and go to state 190
    andor                          shift and go to state 192

state 149

    (144) conbol -> TRUE foundBOOL .

    RETURN          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    READ            reduce using rule 144 (conbol -> TRUE foundBOOL .)
    IDENTI          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    IF              reduce using rule 144 (conbol -> TRUE foundBOOL .)
    PRINT           reduce using rule 144 (conbol -> TRUE foundBOOL .)
    CONFLO          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    CONINT          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    CONSTR          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    DO              reduce using rule 144 (conbol -> TRUE foundBOOL .)
    FOR             reduce using rule 144 (conbol -> TRUE foundBOOL .)
    WHILE           reduce using rule 144 (conbol -> TRUE foundBOOL .)
    TRUE            reduce using rule 144 (conbol -> TRUE foundBOOL .)
    FALSE           reduce using rule 144 (conbol -> TRUE foundBOOL .)
    RBRACK          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    POR             reduce using rule 144 (conbol -> TRUE foundBOOL .)
    DIVISI          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    MAS             reduce using rule 144 (conbol -> TRUE foundBOOL .)
    MENOS           reduce using rule 144 (conbol -> TRUE foundBOOL .)
    RCORCH          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    MENQUE          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    MAYQUE          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    DIFERE          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    MENIGU          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    MAYIGU          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    IGUIGU          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    AND             reduce using rule 144 (conbol -> TRUE foundBOOL .)
    OR              reduce using rule 144 (conbol -> TRUE foundBOOL .)
    SEMCOL          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    RPAREN          reduce using rule 144 (conbol -> TRUE foundBOOL .)
    COMMA           reduce using rule 144 (conbol -> TRUE foundBOOL .)


state 150

    (145) conbol -> FALSE foundBOOL .

    RETURN          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    READ            reduce using rule 145 (conbol -> FALSE foundBOOL .)
    IDENTI          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    IF              reduce using rule 145 (conbol -> FALSE foundBOOL .)
    PRINT           reduce using rule 145 (conbol -> FALSE foundBOOL .)
    CONFLO          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    CONINT          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    CONSTR          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    DO              reduce using rule 145 (conbol -> FALSE foundBOOL .)
    FOR             reduce using rule 145 (conbol -> FALSE foundBOOL .)
    WHILE           reduce using rule 145 (conbol -> FALSE foundBOOL .)
    TRUE            reduce using rule 145 (conbol -> FALSE foundBOOL .)
    FALSE           reduce using rule 145 (conbol -> FALSE foundBOOL .)
    RBRACK          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    POR             reduce using rule 145 (conbol -> FALSE foundBOOL .)
    DIVISI          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    MAS             reduce using rule 145 (conbol -> FALSE foundBOOL .)
    MENOS           reduce using rule 145 (conbol -> FALSE foundBOOL .)
    RCORCH          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    MENQUE          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    MAYQUE          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    DIFERE          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    MENIGU          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    MAYIGU          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    IGUIGU          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    AND             reduce using rule 145 (conbol -> FALSE foundBOOL .)
    OR              reduce using rule 145 (conbol -> FALSE foundBOOL .)
    SEMCOL          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    RPAREN          reduce using rule 145 (conbol -> FALSE foundBOOL .)
    COMMA           reduce using rule 145 (conbol -> FALSE foundBOOL .)


state 151

    (121) funcdimobj -> metodoCall .

    RETURN          reduce using rule 121 (funcdimobj -> metodoCall .)
    READ            reduce using rule 121 (funcdimobj -> metodoCall .)
    IDENTI          reduce using rule 121 (funcdimobj -> metodoCall .)
    IF              reduce using rule 121 (funcdimobj -> metodoCall .)
    PRINT           reduce using rule 121 (funcdimobj -> metodoCall .)
    CONFLO          reduce using rule 121 (funcdimobj -> metodoCall .)
    CONINT          reduce using rule 121 (funcdimobj -> metodoCall .)
    CONSTR          reduce using rule 121 (funcdimobj -> metodoCall .)
    DO              reduce using rule 121 (funcdimobj -> metodoCall .)
    FOR             reduce using rule 121 (funcdimobj -> metodoCall .)
    WHILE           reduce using rule 121 (funcdimobj -> metodoCall .)
    TRUE            reduce using rule 121 (funcdimobj -> metodoCall .)
    FALSE           reduce using rule 121 (funcdimobj -> metodoCall .)
    RBRACK          reduce using rule 121 (funcdimobj -> metodoCall .)
    POR             reduce using rule 121 (funcdimobj -> metodoCall .)
    DIVISI          reduce using rule 121 (funcdimobj -> metodoCall .)
    MAS             reduce using rule 121 (funcdimobj -> metodoCall .)
    MENOS           reduce using rule 121 (funcdimobj -> metodoCall .)
    RCORCH          reduce using rule 121 (funcdimobj -> metodoCall .)
    MENQUE          reduce using rule 121 (funcdimobj -> metodoCall .)
    MAYQUE          reduce using rule 121 (funcdimobj -> metodoCall .)
    DIFERE          reduce using rule 121 (funcdimobj -> metodoCall .)
    MENIGU          reduce using rule 121 (funcdimobj -> metodoCall .)
    MAYIGU          reduce using rule 121 (funcdimobj -> metodoCall .)
    IGUIGU          reduce using rule 121 (funcdimobj -> metodoCall .)
    AND             reduce using rule 121 (funcdimobj -> metodoCall .)
    OR              reduce using rule 121 (funcdimobj -> metodoCall .)
    SEMCOL          reduce using rule 121 (funcdimobj -> metodoCall .)
    RPAREN          reduce using rule 121 (funcdimobj -> metodoCall .)
    COMMA           reduce using rule 121 (funcdimobj -> metodoCall .)


state 152

    (53) tieneObjeto -> PUNTO . IDENTI foundID
    (123) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 194


state 153

    (55) tieneObjeto -> dimension .
    (122) funcdimobj -> dimension .

    IGUAL           reduce using rule 55 (tieneObjeto -> dimension .)
    RETURN          reduce using rule 122 (funcdimobj -> dimension .)
    READ            reduce using rule 122 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 122 (funcdimobj -> dimension .)
    IF              reduce using rule 122 (funcdimobj -> dimension .)
    PRINT           reduce using rule 122 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 122 (funcdimobj -> dimension .)
    CONINT          reduce using rule 122 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 122 (funcdimobj -> dimension .)
    DO              reduce using rule 122 (funcdimobj -> dimension .)
    FOR             reduce using rule 122 (funcdimobj -> dimension .)
    WHILE           reduce using rule 122 (funcdimobj -> dimension .)
    TRUE            reduce using rule 122 (funcdimobj -> dimension .)
    FALSE           reduce using rule 122 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 122 (funcdimobj -> dimension .)


state 154

    (120) cteid -> IDENTI funcdimobj .

    RETURN          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    READ            reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    IDENTI          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    IF              reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    PRINT           reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    CONFLO          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    CONINT          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    CONSTR          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    DO              reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    FOR             reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    WHILE           reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    TRUE            reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    FALSE           reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    RBRACK          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    POR             reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    DIVISI          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    MAS             reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    MENOS           reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    RCORCH          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    MENQUE          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    MAYQUE          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    DIFERE          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    MENIGU          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    MAYIGU          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    IGUIGU          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    AND             reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    OR              reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    SEMCOL          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    RPAREN          reduce using rule 120 (cteid -> IDENTI funcdimobj .)
    COMMA           reduce using rule 120 (cteid -> IDENTI funcdimobj .)
