Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    IDENTI          reduce using rule 135 (generaERA -> .)
    TRUE            reduce using rule 135 (generaERA -> .)
    FALSE           reduce using rule 135 (generaERA -> .)

    generaERA                      shift and go to state 185

state 141

    (54) tieneObjeto -> PUNTO . IDENTI foundID
    (124) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 186


state 142

    (74) dowhile -> DO doMeteCont . bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 187

state 143

    (62) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 188


state 144

    (77) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 189


state 145

    (139) otrasconst -> CONINT foundNUMINT .

    POR             reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    RETURN          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 139 (otrasconst -> CONINT foundNUMINT .)


state 146

    (59) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (60) prntparam -> . superexpresion
    (61) prntparam -> .
    (168) superexpresion -> . expresion superexp
    (154) expresion -> . exp compara
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    RPAREN          reduce using rule 61 (prntparam -> .)
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    factor                         shift and go to state 123
    exp                            shift and go to state 132
    menunario                      shift and go to state 125
    expresion                      shift and go to state 133
    termino                        shift and go to state 126
    prntparam                      shift and go to state 190
    superexpresion                 shift and go to state 191

state 147

    (141) otrasconst -> CONSTR foundSTR .

    POR             reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    DIVISI          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    MAS             reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    MENOS           reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    RCORCH          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    MENQUE          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    MAYQUE          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    DIFERE          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    MENIGU          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    MAYIGU          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    IGUIGU          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    AND             reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    OR              reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    SEMCOL          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    RPAREN          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    COMMA           reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    RETURN          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    READ            reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    IDENTI          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    IF              reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    PRINT           reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    CONFLO          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    CONINT          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    CONSTR          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    DO              reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    FOR             reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    WHILE           reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    TRUE            reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    FALSE           reduce using rule 141 (otrasconst -> CONSTR foundSTR .)
    RBRACK          reduce using rule 141 (otrasconst -> CONSTR foundSTR .)


state 148

    (26) estret -> return bloq .

    RBRACK          reduce using rule 26 (estret -> return bloq .)


state 149

    (22) bloque -> LBRACK bloq RBRACK .

    RBRACK          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    RETURN          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    READ            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IDENTI          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IF              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    PRINT           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONFLO          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONINT          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONSTR          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    DO              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FOR             reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    WHILE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    TRUE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FALSE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    ELSE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)


state 150

    (138) otrasconst -> CONFLO foundNUMFLO .

    POR             reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    DIVISI          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    MAS             reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    MENOS           reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    RCORCH          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    MENQUE          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    MAYQUE          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    DIFERE          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    MENIGU          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    MAYIGU          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    IGUIGU          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    AND             reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    OR              reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    SEMCOL          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    RPAREN          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    COMMA           reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    RETURN          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    READ            reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    IDENTI          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    IF              reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    PRINT           reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    CONFLO          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    CONINT          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    CONSTR          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    DO              reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    FOR             reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    WHILE           reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    TRUE            reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    FALSE           reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)
    RBRACK          reduce using rule 138 (otrasconst -> CONFLO foundNUMFLO .)


state 151

    (27) estret -> varcte bloq .

    RBRACK          reduce using rule 27 (estret -> varcte bloq .)


state 152

    (65) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (168) superexpresion -> . expresion superexp
    (154) expresion -> . exp compara
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    factor                         shift and go to state 123
    exp                            shift and go to state 132
    menunario                      shift and go to state 125
    expresion                      shift and go to state 133
    termino                        shift and go to state 126
    superexpresion                 shift and go to state 192

state 153

    (145) conbol -> TRUE foundBOOL .

    RETURN          reduce using rule 145 (conbol -> TRUE foundBOOL .)
    READ            reduce using rule 145 (conbol -> TRUE foundBOOL .)
    IDENTI          reduce using rule 145 (conbol -> TRUE foundBOOL .)
    IF              reduce using rule 145 (conbol -> TRUE foundBOOL .)
    PRINT           reduce using rule 145 (conbol -> TRUE foundBOOL .)
    CONFLO          reduce using rule 145 (conbol -> TRUE foundBOOL .)
    CONINT          reduce using rule 145 (conbol -> TRUE foundBOOL .)
    CONSTR          reduce using rule 145 (conbol -> TRUE foundBOOL .)
    DO              reduce using rule 145 (conbol -> TRUE foundBOOL .)
    FOR             reduce using rule 145 (conbol -> TRUE foundBOOL .)
    WHILE           reduce using rule 145 (conbol -> TRUE foundBOOL .)
    TRUE            reduce using rule 145 (conbol -> TRUE foundBOOL .)
    FALSE           reduce using rule 145 (conbol -> TRUE foundBOOL .)
    RBRACK          reduce using rule 145 (conbol -> TRUE foundBOOL .)
    POR             reduce using rule 145 (conbol -> TRUE foundBOOL .)
    DIVISI          reduce using rule 145 (conbol -> TRUE foundBOOL .)
    MAS             reduce using rule 145 (conbol -> TRUE foundBOOL .)
    MENOS           reduce using rule 145 (conbol -> TRUE foundBOOL .)
    RCORCH          reduce using rule 145 (conbol -> TRUE foundBOOL .)
