Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (57) prntparam -> . superexpresion
    (58) prntparam -> .
    (154) superexpresion -> . expresion superexp
    (139) expresion -> . NOT exp
    (140) expresion -> . exp compara
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    RPAREN          reduce using rule 58 (prntparam -> .)
    NOT             shift and go to state 142
    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    menunario                      shift and go to state 118
    expresion                      shift and go to state 143
    factor                         shift and go to state 120
    prntparam                      shift and go to state 163
    superexpresion                 shift and go to state 164
    termino                        shift and go to state 122
    exp                            shift and go to state 145

state 134

    (26) estret -> return bloq .

    RBRACK          reduce using rule 26 (estret -> return bloq .)


state 135

    (125) otrasconst -> CONSTR foundSTR .

    RETURN          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    READ            reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    IDENTI          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    IF              reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    PRINT           reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    CONFLO          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    CONINT          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    CONSTR          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    DO              reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    FOR             reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    WHILE           reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    TRUE            reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    FALSE           reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    RBRACK          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    POR             reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    DIVISI          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    MAS             reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    MENOS           reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    RCORCH          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    MENQUE          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    MAYQUE          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    DIFERE          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    MENIGU          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    MAYIGU          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    IGUIGU          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    AND             reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    OR              reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    SEMCOL          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    RPAREN          reduce using rule 125 (otrasconst -> CONSTR foundSTR .)
    COMMA           reduce using rule 125 (otrasconst -> CONSTR foundSTR .)


state 136

    (22) bloque -> LBRACK bloq RBRACK .

    RETURN          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    READ            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IDENTI          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    IF              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    PRINT           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONFLO          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONINT          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    CONSTR          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    DO              reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FOR             reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    WHILE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    TRUE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    FALSE           reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    RBRACK          reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)
    ELSE            reduce using rule 22 (bloque -> LBRACK bloq RBRACK .)


state 137

    (123) otrasconst -> CONINT foundNUMINT .

    RETURN          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    POR             reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 123 (otrasconst -> CONINT foundNUMINT .)


state 138

    (78) for -> FOR LPAREN . asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 165

state 139

    (59) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 166


state 140

    (71) dowhile -> DO doMeteCont . bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 167

state 141

    (53) asignacion -> IDENTI foundID . dimension IGUAL foundEQ exp SEMCOL
    (111) cteid -> IDENTI foundID . funcdimobj
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .
    (112) funcdimobj -> . LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL
    (113) funcdimobj -> . dimension
    (114) funcdimobj -> . PUNTO IDENTI dimobjcall

    LCORCH          shift and go to state 80
    IGUAL           reduce using rule 80 (dimension -> .)
    RETURN          reduce using rule 80 (dimension -> .)
    READ            reduce using rule 80 (dimension -> .)
    IDENTI          reduce using rule 80 (dimension -> .)
    IF              reduce using rule 80 (dimension -> .)
    PRINT           reduce using rule 80 (dimension -> .)
    CONFLO          reduce using rule 80 (dimension -> .)
    CONINT          reduce using rule 80 (dimension -> .)
    CONSTR          reduce using rule 80 (dimension -> .)
    DO              reduce using rule 80 (dimension -> .)
    FOR             reduce using rule 80 (dimension -> .)
    WHILE           reduce using rule 80 (dimension -> .)
    TRUE            reduce using rule 80 (dimension -> .)
    FALSE           reduce using rule 80 (dimension -> .)
    RBRACK          reduce using rule 80 (dimension -> .)
    LPAREN          shift and go to state 168
    PUNTO           shift and go to state 170

    dimension                      shift and go to state 169
    funcdimobj                     shift and go to state 171

state 142

    (139) expresion -> NOT . exp
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 172
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 143

    (154) superexpresion -> expresion . superexp
    (155) superexp -> . logicos
    (156) superexp -> .
    (157) logicos -> . andor expresion genCuadMUDI maslogicos
    (158) andor -> . AND foundANDOR
    (159) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 156 (superexp -> .)
    RPAREN          reduce using rule 156 (superexp -> .)
    AND             shift and go to state 174
    OR              shift and go to state 177

    andor                          shift and go to state 173
    superexp                       shift and go to state 175
    logicos                        shift and go to state 176

state 144

    (52) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 178


state 145

    (140) expresion -> exp . compara
    (141) compara -> . MENQUE foundComp exp genCuadMUDI
    (142) compara -> . MAYQUE foundComp exp genCuadMUDI
    (143) compara -> . DIFERE foundComp exp genCuadMUDI
    (144) compara -> . MENIGU foundComp exp genCuadMUDI
    (145) compara -> . MAYIGU foundComp exp genCuadMUDI
    (146) compara -> . IGUIGU foundComp exp genCuadMUDI
    (147) compara -> .

    MENQUE          shift and go to state 184
    MAYQUE          shift and go to state 183
    DIFERE          shift and go to state 182
    MENIGU          shift and go to state 179
    MAYIGU          shift and go to state 185
    IGUIGU          shift and go to state 181
    AND             reduce using rule 147 (compara -> .)
    OR              reduce using rule 147 (compara -> .)
    SEMCOL          reduce using rule 147 (compara -> .)
    RPAREN          reduce using rule 147 (compara -> .)

    compara                        shift and go to state 180

state 146

    (62) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (154) superexpresion -> . expresion superexp
    (139) expresion -> . NOT exp
    (140) expresion -> . exp compara
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 142
    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    menunario                      shift and go to state 118
    expresion                      shift and go to state 143
    factor                         shift and go to state 120
    superexpresion                 shift and go to state 186
